
===== TREE =====
.agents/relink-skills.sh	1643
internal/agent/probe_test.go:126:	probe, err := ProbeRuntime(context.Background(), Config{Actor: model.ActorCodex, Command: path})
internal/agent/workflow_adapter.go:48:func (a *workflowAdapter) SetRole(ctx context.Context, role model.ParticipantRole) error {
internal/agent/workflow_adapter.go:63:	if a.actor == model.ActorClaude {
internal/agent/workflow_adapter.go:74:func workflowNativeRole(mode model.WorkflowMode, fallback model.ParticipantRole) model.ParticipantRole {
internal/agent/workflow_adapter.go:137:	if a.actor != model.ActorCodex || event.Kind != model.RuntimeLog || event.Name != "server_request.unsupported" || !visibleCodexRequest(event.Text) {
internal/agent/workflow_adapter.go:163:	final := runtimeEvent(model.ActorCodex, model.RuntimeFinal)
internal/agent/workflow_adapter_test.go:14:	role  model.ParticipantRole
internal/agent/workflow_adapter_test.go:29:func (f *workflowFakeAdapter) SetRole(_ context.Context, role model.ParticipantRole) error {
internal/agent/workflow_adapter_test.go:38:	fake := &workflowFakeAdapter{actor: model.ActorClaude}
internal/agent/workflow_adapter_test.go:39:	wrapper := &workflowAdapter{actor: model.ActorClaude, inner: fake, sink: func(model.RuntimeEvent) {}, turnInput: map[string]model.AgentInput{}, pausedTurns: map[string]struct{}{}}
internal/agent/workflow_adapter_test.go:65:	fake := &workflowFakeAdapter{actor: model.ActorCodex}
internal/agent/workflow_adapter_test.go:67:	wrapper := &workflowAdapter{actor: model.ActorCodex, inner: fake, sink: func(event model.RuntimeEvent) { events = append(events, event) }, turnInput: map[string]model.AgentInput{}, pausedTurns: map[string]struct{}{}}
internal/agent/workflow_adapter_test.go:71:	wrapper.handleEvent(model.RuntimeEvent{Agent: model.ActorCodex, Kind: model.RuntimeLog, Name: "server_request.unsupported", Text: "item/tool/requestUserInput", Data: raw})
internal/archive/archive_test.go:53:	message := model.Message{ID: "msg-test", Seq: 2, From: model.ActorUser, To: []model.ActorID{model.ActorClaude}, Text: "SECRET_TRANSCRIPT_TEXT", ThreadID: "msg-test", CreatedAt: time.Now().UTC(), Attachments: []model.Attachment{attached}}
internal/attachment/store.go:168:		Name:      safeDisplayName(name, mediaType),
internal/attachment/store.go:598:func safeDisplayName(name, mediaType string) string {
internal/config/config.go:22:	Provider       string            `json:"provider,omitempty"`
internal/config/config.go:26:// CCConnectImport references cc-connect's existing provider source instead
internal/config/config.go:27:// of copying credentials into PairRoom configuration. Providers can be
internal/config/config.go:31:	Providers []string `json:"providers,omitempty"`
internal/config/config.go:35:type ProviderModel struct {
internal/config/config.go:40:type CodexProvider struct {
internal/config/config.go:46:// Provider mirrors the useful, vendor-neutral subset of cc-connect's
internal/config/config.go:47:// provider schema. APIKey is retained only in memory and is passed to the
internal/config/config.go:49:type Provider struct {
internal/config/config.go:54:	Models          []ProviderModel            `json:"models,omitempty"`
internal/config/config.go:57:	AgentTypes      []string                   `json:"agent_types,omitempty"`
internal/config/config.go:60:	AgentModelLists map[string][]ProviderModel `json:"agent_model_lists,omitempty"`
internal/config/config.go:61:	Codex           *CodexProvider             `json:"codex,omitempty"`
internal/config/config.go:65:type ProviderSummary struct {
internal/config/config.go:67:	AgentTypes   []string `json:"agent_types,omitempty"`
internal/config/config.go:81:	Providers           []Provider        `json:"providers,omitempty"`
internal/config/config.go:103:		if err := cfg.resolveProviderProfiles(""); err != nil {
internal/config/config.go:117:	if err := cfg.resolveProviderProfiles(path); err != nil {
internal/config/config.go:142:	return validateProviderNames(c.Providers)
internal/config/config.go:145:func (c File) ProviderSummaries() []ProviderSummary {
internal/config/config.go:146:	summaries := make([]ProviderSummary, 0, len(c.Providers))
internal/config/config.go:147:	for _, provider := range c.Providers {
internal/config/config.go:148:		summaries = append(summaries, ProviderSummary{
internal/config/config.go:149:			Name: provider.Name, AgentTypes: append([]string(nil), provider.AgentTypes...),
internal/config/config.go:150:			BaseURL: redactedProviderURL(provider.BaseURL), Model: provider.Model, ImportedFrom: provider.ImportedFrom,
internal/config/config.go:156:func redactedProviderURL(value string) string {
internal/config/providers.go:17:func (c *File) resolveProviderProfiles(configPath string) error {
internal/config/providers.go:18:	if err := validateProviderNames(c.Providers); err != nil {
internal/config/providers.go:21:	providers := append([]Provider(nil), c.Providers...)
internal/config/providers.go:27:		imported, err := loadCCConnectProviders(source)
internal/config/providers.go:29:			return fmt.Errorf("import cc-connect providers: %w", err)
internal/config/providers.go:31:		imported = selectImportedProviders(imported, c.CCConnect.Providers)
internal/config/providers.go:32:		existing := make(map[string]struct{}, len(providers))
internal/config/providers.go:33:		for _, provider := range providers {
internal/config/providers.go:34:			existing[strings.ToLower(strings.TrimSpace(provider.Name))] = struct{}{}
internal/config/providers.go:36:		for _, provider := range imported {
internal/config/providers.go:37:			provider.Name = strings.TrimSpace(c.CCConnect.Prefix) + provider.Name
internal/config/providers.go:38:			key := strings.ToLower(provider.Name)
internal/config/providers.go:42:			provider.ImportedFrom = source
internal/config/providers.go:43:			providers = append(providers, provider)
internal/config/providers.go:47:	if err := validateProviderNames(providers); err != nil {
internal/config/providers.go:50:	c.Providers = providers
internal/config/providers.go:52:	byName := make(map[string]Provider, len(providers))
internal/config/providers.go:53:	for _, provider := range providers {
internal/config/providers.go:54:		byName[strings.ToLower(provider.Name)] = provider
internal/config/providers.go:56:	if err := resolveAgentProvider("claudecode", &c.Claude, byName); err != nil {
internal/config/providers.go:57:		return fmt.Errorf("claude provider: %w", err)
internal/config/providers.go:59:	if err := resolveAgentProvider("codex", &c.Codex, byName); err != nil {
internal/config/providers.go:60:		return fmt.Errorf("codex provider: %w", err)
internal/config/providers.go:65:func validateProviderNames(providers []Provider) error {
internal/config/providers.go:66:	seen := make(map[string]struct{}, len(providers))
internal/config/providers.go:67:	for i, provider := range providers {
internal/config/providers.go:68:		name := strings.TrimSpace(provider.Name)
internal/config/providers.go:70:			return fmt.Errorf("providers[%d].name is required", i)
internal/config/providers.go:74:			return fmt.Errorf("duplicate provider name %q", name)
internal/config/providers.go:81:func resolveAgentProvider(agentType string, agent *Agent, providers map[string]Provider) error {
internal/config/providers.go:82:	selected := strings.TrimSpace(agent.Provider)
internal/config/providers.go:87:	provider, found := providers[strings.ToLower(selected)]
internal/config/providers.go:89:		return fmt.Errorf("unknown provider %q", selected)
internal/config/providers.go:91:	if !supportsAgent(provider.AgentTypes, agentType) {
internal/config/providers.go:92:		return fmt.Errorf("provider %q does not support %s", provider.Name, agentType)
internal/config/providers.go:94:	agent.Provider = provider.Name
internal/config/providers.go:95:	agent.RuntimeEnv = mergeStringMaps(provider.Env, agent.RuntimeEnv)
internal/config/providers.go:97:	endpoint := strings.TrimSpace(provider.BaseURL)
internal/config/providers.go:98:	if value := lookupAgentValue(provider.Endpoints, agentType); value != "" {
internal/config/providers.go:102:		agent.Model = lookupAgentValue(provider.AgentModels, agentType)
internal/config/providers.go:104:			agent.Model = strings.TrimSpace(provider.Model)
internal/config/providers.go:107:	secret, err := resolveProviderSecret(provider.APIKey)
internal/config/providers.go:109:		return fmt.Errorf("provider %q: %w", provider.Name, err)
internal/config/providers.go:112:	switch agentType {
internal/config/providers.go:121:		id := "pairroom_" + providerIdentifier(provider.Name)
internal/config/providers.go:122:		envKey := "PAIRROOM_PROVIDER_" + strings.ToUpper(providerIdentifier(provider.Name)) + "_API_KEY"
internal/config/providers.go:125:		if provider.Codex != nil {
internal/config/providers.go:126:			if value := strings.TrimSpace(provider.Codex.EnvKey); value != "" {
internal/config/providers.go:129:			if value := strings.TrimSpace(provider.Codex.WireAPI); value != "" {
internal/config/providers.go:132:			headers = provider.Codex.HTTPHeaders
internal/config/providers.go:138:			"-c", "model_provider=" + tomlString(id),
internal/config/providers.go:139:			"-c", "model_providers." + id + ".name=" + tomlString(provider.Name),
internal/config/providers.go:140:			"-c", "model_providers." + id + ".wire_api=" + tomlString(wireAPI),
internal/config/providers.go:141:			"-c", "model_providers." + id + ".env_key=" + tomlString(envKey),
internal/config/providers.go:144:			args = append(args, "-c", "model_providers."+id+".base_url="+tomlString(endpoint))
internal/config/providers.go:154:				headerEnv := fmt.Sprintf("PAIRROOM_PROVIDER_%s_HTTP_HEADER_%d", strings.ToUpper(providerIdentifier(provider.Name)), index+1)
internal/config/providers.go:158:			args = append(args, "-c", "model_providers."+id+".env_http_headers="+tomlInlineTable(envHeaders))
internal/config/providers.go:162:		return fmt.Errorf("unsupported provider agent type %q", agentType)
internal/config/providers.go:167:func resolveProviderSecret(value string) (string, error) {
internal/config/providers.go:207:		normalized := normalizeAgentType(value)
internal/config/providers.go:215:func normalizeAgentType(value string) string {
internal/config/providers.go:229:		if normalizeAgentType(key) == target {
internal/config/providers.go:236:func providerIdentifier(value string) string {
internal/config/providers.go:253:		return "provider"
internal/config/providers.go:324:func selectImportedProviders(providers []Provider, selected []string) []Provider {
internal/config/providers.go:326:		return providers
internal/config/providers.go:332:	output := make([]Provider, 0, len(providers))
internal/config/providers.go:333:	for _, provider := range providers {
internal/config/providers.go:334:		if _, found := wanted[strings.ToLower(provider.Name)]; found {
internal/config/providers.go:335:			output = append(output, provider)
internal/config/providers.go:341:// loadCCConnectProviders parses only cc-connect's provider tables. It is a
internal/config/providers.go:344:// provider syntax fails with a precise line number instead of being guessed.
internal/config/providers.go:345:func loadCCConnectProviders(path string) ([]Provider, error) {
internal/config/providers.go:352:	var providers []Provider
internal/config/providers.go:366:		case line == "[[providers]]":
internal/config/providers.go:367:			providers = append(providers, Provider{})
internal/config/providers.go:368:			current = len(providers) - 1
internal/config/providers.go:372:		case line == "[[providers.models]]":
internal/config/providers.go:374:				return nil, fmt.Errorf("line %d: providers.models appears before [[providers]]", lineNumber)
internal/config/providers.go:376:			providers[current].Models = append(providers[current].Models, ProviderModel{})
internal/config/providers.go:377:			modelIndex = len(providers[current].Models) - 1
internal/config/providers.go:380:		case strings.HasPrefix(line, "[providers.") && strings.HasSuffix(line, "]"):
internal/config/providers.go:382:				return nil, fmt.Errorf("line %d: provider section appears before [[providers]]", lineNumber)
internal/config/providers.go:384:			section = strings.TrimSuffix(strings.TrimPrefix(line, "[providers."), "]")
internal/config/providers.go:402:		if err := assignProviderTOML(&providers[current], section, modelIndex, key, raw); err != nil {
internal/config/providers.go:409:	if err := validateProviderNames(providers); err != nil {
internal/config/providers.go:412:	return providers, nil
internal/config/providers.go:415:func assignProviderTOML(provider *Provider, section string, modelIndex int, key, raw string) error {
internal/config/providers.go:420:			provider.Name = parseTOMLString(raw)
internal/config/providers.go:422:			provider.APIKey = parseTOMLString(raw)
internal/config/providers.go:424:			provider.BaseURL = parseTOMLString(raw)
internal/config/providers.go:426:			provider.Model = parseTOMLString(raw)
internal/config/providers.go:428:			provider.Thinking = parseTOMLString(raw)
internal/config/providers.go:429:		case "agent_types":
internal/config/providers.go:434:			provider.AgentTypes = values
internal/config/providers.go:437:		if modelIndex < 0 || modelIndex >= len(provider.Models) {
internal/config/providers.go:438:			return errors.New("invalid providers.models state")
internal/config/providers.go:442:			provider.Models[modelIndex].Model = parseTOMLString(raw)
internal/config/providers.go:444:			provider.Models[modelIndex].Alias = parseTOMLString(raw)
internal/config/providers.go:447:		if provider.Env == nil {
internal/config/providers.go:448:			provider.Env = make(map[string]string)
internal/config/providers.go:450:		provider.Env[parseTOMLKey(key)] = parseTOMLString(raw)
internal/config/providers.go:452:		if provider.Endpoints == nil {
internal/config/providers.go:453:			provider.Endpoints = make(map[string]string)
internal/config/providers.go:455:		provider.Endpoints[parseTOMLKey(key)] = parseTOMLString(raw)
internal/config/providers.go:457:		if provider.AgentModels == nil {
internal/config/providers.go:458:			provider.AgentModels = make(map[string]string)
internal/config/providers.go:460:		provider.AgentModels[parseTOMLKey(key)] = parseTOMLString(raw)
internal/config/providers.go:462:		if provider.Codex == nil {
internal/config/providers.go:463:			provider.Codex = &CodexProvider{}
internal/config/providers.go:467:			provider.Codex.EnvKey = parseTOMLString(raw)
internal/config/providers.go:469:			provider.Codex.WireAPI = parseTOMLString(raw)
internal/config/providers.go:472:		if provider.Codex == nil {
internal/config/providers.go:473:			provider.Codex = &CodexProvider{}
